$ npm test
executor: docker-shell
{"level":30,"time":1783780563818,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563818,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.10508298873901367,"msg":"request completed"}
{"level":30,"time":1783780563818,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563819,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.3951670229434967,"msg":"request completed"}
{"level":30,"time":1783780563819,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563819,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","res":{"statusCode":200},"responseTime":0.09141600131988525,"msg":"request completed"}
{"level":30,"time":1783780563819,"pid":282,"hostname":"af4ba34c0051","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563819,"pid":282,"hostname":"af4ba34c0051","reqId":"req-7","res":{"statusCode":200},"responseTime":0.04279199242591858,"msg":"request completed"}
{"level":30,"time":1783780563820,"pid":282,"hostname":"af4ba34c0051","reqId":"req-8","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563825,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563822,"pid":282,"hostname":"af4ba34c0051","reqId":"req-8","res":{"statusCode":200},"responseTime":1.9926249980926514,"msg":"request completed"}
{"level":30,"time":1783780563822,"pid":282,"hostname":"af4ba34c0051","reqId":"req-9","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563822,"pid":282,"hostname":"af4ba34c0051","reqId":"req-9","res":{"statusCode":200},"responseTime":0.26833298802375793,"msg":"request completed"}
{"level":30,"time":1783780563822,"pid":282,"hostname":"af4ba34c0051","reqId":"req-a","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563822,"pid":282,"hostname":"af4ba34c0051","reqId":"req-a","res":{"statusCode":200},"responseTime":0.0833750069141388,"msg":"request completed"}
{"level":30,"time":1783780563825,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.24366599321365356,"msg":"request completed"}
{"level":30,"time":1783780563826,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563826,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2962090075016022,"msg":"request completed"}
{"level":30,"time":1783780563826,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563826,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.1669589877128601,"msg":"request completed"}
{"level":30,"time":1783780563826,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563829,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563826,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.26283299922943115,"msg":"request completed"}
{"level":30,"time":1783780563827,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563827,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.05587500333786011,"msg":"request completed"}
{"level":30,"time":1783780563827,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563827,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","res":{"statusCode":200},"responseTime":0.06720802187919617,"msg":"request completed"}
{"level":30,"time":1783780563829,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.14125001430511475,"msg":"request completed"}
{"level":30,"time":1783780563830,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563830,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.34916597604751587,"msg":"request completed"}
{"level":30,"time":1783780563830,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563830,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":201},"responseTime":0.1301250159740448,"msg":"request completed"}
{"level":30,"time":1783780563830,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563830,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.12466698884963989,"msg":"request completed"}
{"level":30,"time":1783780563830,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_2/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563833,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563835,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563831,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.22237500548362732,"msg":"request completed"}
{"level":30,"time":1783780563831,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563831,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","res":{"statusCode":200},"responseTime":0.25029200315475464,"msg":"request completed"}
{"level":30,"time":1783780563833,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":401},"responseTime":0.04691699147224426,"msg":"request completed"}
{"level":30,"time":1783780563836,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":1.1010830104351044,"msg":"request completed"}
{"level":30,"time":1783780563837,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563840,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563837,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.24970802664756775,"msg":"request completed"}
{"level":30,"time":1783780563837,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563837,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.05483400821685791,"msg":"request completed"}
{"level":30,"time":1783780563841,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.1704999804496765,"msg":"request completed"}
{"level":30,"time":1783780563841,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563841,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.179625004529953,"msg":"request completed"}
{"level":30,"time":1783780563841,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563841,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.10829198360443115,"msg":"request completed"}
{"level":30,"time":1783780563841,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563841,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.42091700434684753,"msg":"request completed"}
{"level":30,"time":1783780563842,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563845,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563842,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.26808398962020874,"msg":"request completed"}
{"level":30,"time":1783780563842,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563842,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","res":{"statusCode":200},"responseTime":0.0677500069141388,"msg":"request completed"}
{"level":30,"time":1783780563842,"pid":282,"hostname":"af4ba34c0051","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563842,"pid":282,"hostname":"af4ba34c0051","reqId":"req-7","res":{"statusCode":200},"responseTime":0.0620419979095459,"msg":"request completed"}
{"level":30,"time":1783780563845,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.218874990940094,"msg":"request completed"}
{"level":30,"time":1783780563845,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563845,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2524160146713257,"msg":"request completed"}
{"level":30,"time":1783780563845,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563845,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.13691702485084534,"msg":"request completed"}
{"level":30,"time":1783780563845,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563848,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563846,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.1578330099582672,"msg":"request completed"}
{"level":30,"time":1783780563846,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563846,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":409},"responseTime":0.08091700077056885,"msg":"request completed"}
{"level":30,"time":1783780563850,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":1.3894580006599426,"msg":"request completed"}
{"level":30,"time":1783780563850,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563850,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.24595800042152405,"msg":"request completed"}
{"level":30,"time":1783780563850,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563851,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.19233301281929016,"msg":"request completed"}
{"level":30,"time":1783780563851,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563851,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.134583979845047,"msg":"request completed"}
{"level":30,"time":1783780563851,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563851,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.0761670172214508,"msg":"request completed"}
{"level":30,"time":1783780563851,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563854,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563851,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","res":{"statusCode":200},"responseTime":0.23566699028015137,"msg":"request completed"}
{"level":30,"time":1783780563851,"pid":282,"hostname":"af4ba34c0051","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563851,"pid":282,"hostname":"af4ba34c0051","reqId":"req-7","res":{"statusCode":200},"responseTime":0.14454200863838196,"msg":"request completed"}
{"level":30,"time":1783780563854,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.1763330101966858,"msg":"request completed"}
{"level":30,"time":1783780563854,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563854,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.17870798707008362,"msg":"request completed"}
{"level":30,"time":1783780563854,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563854,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.18345898389816284,"msg":"request completed"}
{"level":30,"time":1783780563855,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563855,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.10970798134803772,"msg":"request completed"}
{"level":30,"time":1783780563855,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563855,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.06637498736381531,"msg":"request completed"}
{"level":30,"time":1783780563855,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563857,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563859,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563862,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563864,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563867,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563855,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","res":{"statusCode":200},"responseTime":0.07366597652435303,"msg":"request completed"}
{"level":30,"time":1783780563857,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":401},"responseTime":0.11004099249839783,"msg":"request completed"}
{"level":30,"time":1783780563859,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":404},"responseTime":0.24420800805091858,"msg":"request completed"}
{"level":30,"time":1783780563862,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":404},"responseTime":0.1737920045852661,"msg":"request completed"}
{"level":30,"time":1783780563865,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":400},"responseTime":0.101624995470047,"msg":"request completed"}
{"level":30,"time":1783780563867,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":400},"responseTime":0.5830830037593842,"msg":"request completed"}
{"level":30,"time":1783780563869,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563874,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563870,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":1.2702089846134186,"msg":"request completed"}
{"level":30,"time":1783780563875,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.7269999980926514,"msg":"request completed"}
{"level":30,"time":1783780563877,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563878,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.468082994222641,"msg":"request completed"}
{"level":30,"time":1783780563880,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563880,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.3817499876022339,"msg":"request completed"}
{"level":30,"time":1783780563883,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563884,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5859580039978027,"msg":"request completed"}
{"level":30,"time":1783780563886,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563886,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.30787500739097595,"msg":"request completed"}
{"level":30,"time":1783780563888,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563888,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.3901660144329071,"msg":"request completed"}
{"level":30,"time":1783780563890,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780563892,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":502},"responseTime":1.5092920064926147,"msg":"request completed"}
