$ npm test
executor: docker-shell
{"level":30,"time":1783772307523,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.8175840079784393,"msg":"request completed"}
{"level":30,"time":1783772307524,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307524,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":0.10741600394248962,"msg":"request completed"}
{"level":30,"time":1783772307524,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307524,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.3666659891605377,"msg":"request completed"}
{"level":30,"time":1783772307524,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307524,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","res":{"statusCode":200},"responseTime":0.12049999833106995,"msg":"request completed"}
{"level":30,"time":1783772307525,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307525,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-7","res":{"statusCode":200},"responseTime":0.06504201889038086,"msg":"request completed"}
{"level":30,"time":1783772307525,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-8","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307528,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307525,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-8","res":{"statusCode":200},"responseTime":0.2877500057220459,"msg":"request completed"}
{"level":30,"time":1783772307525,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-9","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307526,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-9","res":{"statusCode":200},"responseTime":0.2391670048236847,"msg":"request completed"}
{"level":30,"time":1783772307526,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-a","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307526,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-a","res":{"statusCode":200},"responseTime":0.06408300995826721,"msg":"request completed"}
{"level":30,"time":1783772307528,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":0.164792001247406,"msg":"request completed"}
{"level":30,"time":1783772307529,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307529,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.29704198241233826,"msg":"request completed"}
{"level":30,"time":1783772307529,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307529,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.25483301281929016,"msg":"request completed"}
{"level":30,"time":1783772307529,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307534,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307530,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":0.32533299922943115,"msg":"request completed"}
{"level":30,"time":1783772307530,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307530,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.0845000147819519,"msg":"request completed"}
{"level":30,"time":1783772307530,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307530,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","res":{"statusCode":200},"responseTime":0.085875004529953,"msg":"request completed"}
{"level":30,"time":1783772307535,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":0.31279200315475464,"msg":"request completed"}
{"level":30,"time":1783772307535,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307535,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3577920198440552,"msg":"request completed"}
{"level":30,"time":1783772307535,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307535,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":201},"responseTime":0.12599998712539673,"msg":"request completed"}
{"level":30,"time":1783772307535,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307535,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":0.1340000033378601,"msg":"request completed"}
{"level":30,"time":1783772307535,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_2/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307539,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307541,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307536,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.11750000715255737,"msg":"request completed"}
{"level":30,"time":1783772307536,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307536,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","res":{"statusCode":200},"responseTime":0.3164580166339874,"msg":"request completed"}
{"level":30,"time":1783772307539,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":401},"responseTime":0.053582996129989624,"msg":"request completed"}
{"level":30,"time":1783772307542,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":0.31333300471305847,"msg":"request completed"}
{"level":30,"time":1783772307542,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307547,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307542,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2903749942779541,"msg":"request completed"}
{"level":30,"time":1783772307542,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307542,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.0812079906463623,"msg":"request completed"}
{"level":30,"time":1783772307549,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":1.8087500035762787,"msg":"request completed"}
{"level":30,"time":1783772307549,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307550,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2886669933795929,"msg":"request completed"}
{"level":30,"time":1783772307550,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307550,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.13533300161361694,"msg":"request completed"}
{"level":30,"time":1783772307550,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307550,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":0.15587499737739563,"msg":"request completed"}
{"level":30,"time":1783772307550,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307554,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307550,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.19554200768470764,"msg":"request completed"}
{"level":30,"time":1783772307551,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307551,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","res":{"statusCode":200},"responseTime":0.21054202318191528,"msg":"request completed"}
{"level":30,"time":1783772307551,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307551,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-7","res":{"statusCode":200},"responseTime":0.11004200577735901,"msg":"request completed"}
{"level":30,"time":1783772307554,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":0.3292909860610962,"msg":"request completed"}
{"level":30,"time":1783772307554,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307555,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.41658300161361694,"msg":"request completed"}
{"level":30,"time":1783772307555,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307555,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.14691698551177979,"msg":"request completed"}
{"level":30,"time":1783772307555,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307558,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307555,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":0.37358400225639343,"msg":"request completed"}
{"level":30,"time":1783772307555,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307555,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":409},"responseTime":0.11854201555252075,"msg":"request completed"}
{"level":30,"time":1783772307559,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":0.20629200339317322,"msg":"request completed"}
{"level":30,"time":1783772307559,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307559,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2307089865207672,"msg":"request completed"}
{"level":30,"time":1783772307559,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307559,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.40320801734924316,"msg":"request completed"}
{"level":30,"time":1783772307559,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307560,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":0.19654199481010437,"msg":"request completed"}
{"level":30,"time":1783772307560,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307560,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.1263750195503235,"msg":"request completed"}
{"level":30,"time":1783772307560,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307563,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307560,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","res":{"statusCode":200},"responseTime":0.24262499809265137,"msg":"request completed"}
{"level":30,"time":1783772307560,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307560,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-7","res":{"statusCode":200},"responseTime":0.070250004529953,"msg":"request completed"}
{"level":30,"time":1783772307564,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":1.626125007867813,"msg":"request completed"}
{"level":30,"time":1783772307565,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307565,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.43241700530052185,"msg":"request completed"}
{"level":30,"time":1783772307565,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307565,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.1926250159740448,"msg":"request completed"}
{"level":30,"time":1783772307565,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307566,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":0.17641597986221313,"msg":"request completed"}
{"level":30,"time":1783772307566,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307566,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.06254199147224426,"msg":"request completed"}
{"level":30,"time":1783772307566,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307569,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307573,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307576,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307585,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307593,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307566,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","res":{"statusCode":200},"responseTime":0.18254199624061584,"msg":"request completed"}
{"level":30,"time":1783772307570,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":401},"responseTime":0.22220802307128906,"msg":"request completed"}
{"level":30,"time":1783772307573,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":404},"responseTime":0.4191249907016754,"msg":"request completed"}
{"level":30,"time":1783772307576,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":404},"responseTime":0.19566699862480164,"msg":"request completed"}
{"level":30,"time":1783772307585,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":400},"responseTime":0.1536250114440918,"msg":"request completed"}
{"level":30,"time":1783772307597,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307606,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307594,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":400},"responseTime":0.6268749833106995,"msg":"request completed"}
{"level":30,"time":1783772307599,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":2.847374975681305,"msg":"request completed"}
{"level":30,"time":1783772307608,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":2.1264170110225677,"msg":"request completed"}
{"level":30,"time":1783772307613,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307614,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":0.6408329904079437,"msg":"request completed"}
{"level":30,"time":1783772307616,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307616,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":0.4646250009536743,"msg":"request completed"}
{"level":30,"time":1783772307619,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307621,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":2.050291985273361,"msg":"request completed"}
{"level":30,"time":1783772307623,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307623,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":0.37687498331069946,"msg":"request completed"}
{"level":30,"time":1783772307625,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
