$ npm test
executor: docker-shell
{"level":30,"time":1783753468608,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468608,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.09016701579093933,"msg":"request completed"}
{"level":30,"time":1783753468608,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468608,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.36912497878074646,"msg":"request completed"}
{"level":30,"time":1783753468608,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468609,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","res":{"statusCode":200},"responseTime":0.13650000095367432,"msg":"request completed"}
{"level":30,"time":1783753468609,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468609,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-7","res":{"statusCode":200},"responseTime":0.06345799565315247,"msg":"request completed"}
{"level":30,"time":1783753468609,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-8","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468614,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468609,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-8","res":{"statusCode":200},"responseTime":0.37666600942611694,"msg":"request completed"}
{"level":30,"time":1783753468609,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-9","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468610,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-9","res":{"statusCode":200},"responseTime":0.26191699504852295,"msg":"request completed"}
{"level":30,"time":1783753468610,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-a","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468610,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-a","res":{"statusCode":200},"responseTime":0.06570801138877869,"msg":"request completed"}
{"level":30,"time":1783753468616,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":2.141457974910736,"msg":"request completed"}
{"level":30,"time":1783753468616,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468616,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.47383299469947815,"msg":"request completed"}
{"level":30,"time":1783753468616,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468617,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.3032500147819519,"msg":"request completed"}
{"level":30,"time":1783753468617,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468620,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468617,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.30766698718070984,"msg":"request completed"}
{"level":30,"time":1783753468617,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468617,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.06362500786781311,"msg":"request completed"}
{"level":30,"time":1783753468617,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468617,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","res":{"statusCode":200},"responseTime":0.07425001263618469,"msg":"request completed"}
{"level":30,"time":1783753468620,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.2626659870147705,"msg":"request completed"}
{"level":30,"time":1783753468621,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468621,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.34687501192092896,"msg":"request completed"}
{"level":30,"time":1783753468621,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468621,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":201},"responseTime":0.15016600489616394,"msg":"request completed"}
{"level":30,"time":1783753468621,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468621,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.14262500405311584,"msg":"request completed"}
{"level":30,"time":1783753468622,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_2/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468624,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468626,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468622,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.12291702628135681,"msg":"request completed"}
{"level":30,"time":1783753468622,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468622,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","res":{"statusCode":200},"responseTime":0.26899999380111694,"msg":"request completed"}
{"level":30,"time":1783753468624,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":401},"responseTime":0.05633300542831421,"msg":"request completed"}
{"level":30,"time":1783753468627,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.22383397817611694,"msg":"request completed"}
{"level":30,"time":1783753468627,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468631,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468627,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2868340015411377,"msg":"request completed"}
{"level":30,"time":1783753468627,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468627,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.06099998950958252,"msg":"request completed"}
{"level":30,"time":1783753468632,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.8095830082893372,"msg":"request completed"}
{"level":30,"time":1783753468632,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468632,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.33537498116493225,"msg":"request completed"}
{"level":30,"time":1783753468632,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468632,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.17341598868370056,"msg":"request completed"}
{"level":30,"time":1783753468632,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468632,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.14604100584983826,"msg":"request completed"}
{"level":30,"time":1783753468633,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468635,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468633,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.1538340151309967,"msg":"request completed"}
{"level":30,"time":1783753468633,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468633,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","res":{"statusCode":200},"responseTime":0.055458009243011475,"msg":"request completed"}
{"level":30,"time":1783753468633,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468633,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-7","res":{"statusCode":200},"responseTime":0.05487498641014099,"msg":"request completed"}
{"level":30,"time":1783753468636,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.24591699242591858,"msg":"request completed"}
{"level":30,"time":1783753468636,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468636,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.19929099082946777,"msg":"request completed"}
{"level":30,"time":1783753468636,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468636,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.11320799589157104,"msg":"request completed"}
{"level":30,"time":1783753468636,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468639,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468636,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.13854199647903442,"msg":"request completed"}
{"level":30,"time":1783753468636,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468636,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":409},"responseTime":0.11854100227355957,"msg":"request completed"}
{"level":30,"time":1783753468639,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.16154202818870544,"msg":"request completed"}
{"level":30,"time":1783753468639,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468639,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2780419886112213,"msg":"request completed"}
{"level":30,"time":1783753468639,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468639,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.17487502098083496,"msg":"request completed"}
{"level":30,"time":1783753468640,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468640,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.11950001120567322,"msg":"request completed"}
{"level":30,"time":1783753468640,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468640,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.06749999523162842,"msg":"request completed"}
{"level":30,"time":1783753468640,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468644,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468640,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","res":{"statusCode":200},"responseTime":0.16391700506210327,"msg":"request completed"}
{"level":30,"time":1783753468640,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468640,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-7","res":{"statusCode":200},"responseTime":0.06925001740455627,"msg":"request completed"}
{"level":30,"time":1783753468644,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.22658300399780273,"msg":"request completed"}
{"level":30,"time":1783753468644,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468645,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3089580237865448,"msg":"request completed"}
{"level":30,"time":1783753468645,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468645,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.2634579837322235,"msg":"request completed"}
{"level":30,"time":1783753468645,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468645,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.11474999785423279,"msg":"request completed"}
{"level":30,"time":1783753468645,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468645,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.08591699600219727,"msg":"request completed"}
{"level":30,"time":1783753468645,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468648,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468650,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468653,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468656,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468659,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468645,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","res":{"statusCode":200},"responseTime":0.085207998752594,"msg":"request completed"}
{"level":30,"time":1783753468648,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":401},"responseTime":0.16291600465774536,"msg":"request completed"}
{"level":30,"time":1783753468653,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":404},"responseTime":0.12504202127456665,"msg":"request completed"}
{"level":30,"time":1783753468656,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":400},"responseTime":0.170166015625,"msg":"request completed"}
{"level":30,"time":1783753468651,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":404},"responseTime":0.4186669886112213,"msg":"request completed"}
{"level":30,"time":1783753468660,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":400},"responseTime":0.7168749868869781,"msg":"request completed"}
{"level":30,"time":1783753468662,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468666,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468664,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":1.515625,"msg":"request completed"}
{"level":30,"time":1783753468668,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":1.945624977350235,"msg":"request completed"}
{"level":30,"time":1783753468671,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468671,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5453750193119049,"msg":"request completed"}
{"level":30,"time":1783753468673,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468674,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":0.4427500069141388,"msg":"request completed"}
{"level":30,"time":1783753468676,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468679,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":2.114457994699478,"msg":"request completed"}
{"level":30,"time":1783753468681,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468681,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":0.3878749907016754,"msg":"request completed"}
{"level":30,"time":1783753468683,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468684,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5499169826507568,"msg":"request completed"}
