$ npm test
executor: docker-shell
{"level":30,"time":1783772354412,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354412,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.0964999794960022,"msg":"request completed"}
{"level":30,"time":1783772354412,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354413,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.41612499952316284,"msg":"request completed"}
{"level":30,"time":1783772354413,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354413,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","res":{"statusCode":200},"responseTime":0.09674999117851257,"msg":"request completed"}
{"level":30,"time":1783772354413,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354413,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-7","res":{"statusCode":200},"responseTime":0.06933298707008362,"msg":"request completed"}
{"level":30,"time":1783772354413,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-8","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354418,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354415,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-8","res":{"statusCode":200},"responseTime":1.9747500121593475,"msg":"request completed"}
{"level":30,"time":1783772354416,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-9","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354416,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-9","res":{"statusCode":200},"responseTime":0.21391701698303223,"msg":"request completed"}
{"level":30,"time":1783772354416,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-a","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354416,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-a","res":{"statusCode":200},"responseTime":0.06141701340675354,"msg":"request completed"}
{"level":30,"time":1783772354419,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.2046249806880951,"msg":"request completed"}
{"level":30,"time":1783772354419,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354419,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.429375022649765,"msg":"request completed"}
{"level":30,"time":1783772354419,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354420,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.2394159734249115,"msg":"request completed"}
{"level":30,"time":1783772354420,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354423,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354420,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.2783749997615814,"msg":"request completed"}
{"level":30,"time":1783772354420,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354420,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.07095798850059509,"msg":"request completed"}
{"level":30,"time":1783772354420,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354420,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","res":{"statusCode":200},"responseTime":0.07604199647903442,"msg":"request completed"}
{"level":30,"time":1783772354423,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.1686670184135437,"msg":"request completed"}
{"level":30,"time":1783772354423,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354424,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.539000004529953,"msg":"request completed"}
{"level":30,"time":1783772354424,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354424,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":201},"responseTime":0.21766701340675354,"msg":"request completed"}
{"level":30,"time":1783772354425,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354425,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.16312497854232788,"msg":"request completed"}
{"level":30,"time":1783772354425,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_2/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354428,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354430,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354425,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.13449999690055847,"msg":"request completed"}
{"level":30,"time":1783772354425,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354425,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","res":{"statusCode":200},"responseTime":0.29749998450279236,"msg":"request completed"}
{"level":30,"time":1783772354428,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":401},"responseTime":0.043916016817092896,"msg":"request completed"}
{"level":30,"time":1783772354431,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.8532500267028809,"msg":"request completed"}
{"level":30,"time":1783772354431,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354435,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354431,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.30787497758865356,"msg":"request completed"}
{"level":30,"time":1783772354431,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354431,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.124208003282547,"msg":"request completed"}
{"level":30,"time":1783772354435,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.12674999237060547,"msg":"request completed"}
{"level":30,"time":1783772354435,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354436,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.15866699814796448,"msg":"request completed"}
{"level":30,"time":1783772354436,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354436,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.29054200649261475,"msg":"request completed"}
{"level":30,"time":1783772354436,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354436,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.15275001525878906,"msg":"request completed"}
{"level":30,"time":1783772354436,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354439,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354437,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.17216598987579346,"msg":"request completed"}
{"level":30,"time":1783772354437,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354437,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","res":{"statusCode":200},"responseTime":0.057541996240615845,"msg":"request completed"}
{"level":30,"time":1783772354437,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354437,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-7","res":{"statusCode":200},"responseTime":0.05750000476837158,"msg":"request completed"}
{"level":30,"time":1783772354440,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.2777080237865448,"msg":"request completed"}
{"level":30,"time":1783772354440,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354440,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.24091601371765137,"msg":"request completed"}
{"level":30,"time":1783772354440,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354440,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.17116600275039673,"msg":"request completed"}
{"level":30,"time":1783772354440,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354443,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354440,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.1937500238418579,"msg":"request completed"}
{"level":30,"time":1783772354441,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354441,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":409},"responseTime":0.09458300471305847,"msg":"request completed"}
{"level":30,"time":1783772354444,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":1.1572079956531525,"msg":"request completed"}
{"level":30,"time":1783772354445,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354445,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.40154099464416504,"msg":"request completed"}
{"level":30,"time":1783772354445,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354445,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.3022499978542328,"msg":"request completed"}
{"level":30,"time":1783772354445,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354446,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.11950001120567322,"msg":"request completed"}
{"level":30,"time":1783772354446,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354446,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.10599997639656067,"msg":"request completed"}
{"level":30,"time":1783772354446,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354448,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354446,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","res":{"statusCode":200},"responseTime":0.2070000171661377,"msg":"request completed"}
{"level":30,"time":1783772354446,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354446,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-7","res":{"statusCode":200},"responseTime":0.06733301281929016,"msg":"request completed"}
{"level":30,"time":1783772354448,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.13791698217391968,"msg":"request completed"}
{"level":30,"time":1783772354448,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354449,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3265419900417328,"msg":"request completed"}
{"level":30,"time":1783772354449,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354449,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.32725000381469727,"msg":"request completed"}
{"level":30,"time":1783772354449,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354449,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.14295801520347595,"msg":"request completed"}
{"level":30,"time":1783772354449,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354449,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.06474998593330383,"msg":"request completed"}
{"level":30,"time":1783772354450,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354452,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354453,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354457,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354459,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354461,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354450,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","res":{"statusCode":200},"responseTime":0.10316699743270874,"msg":"request completed"}
{"level":30,"time":1783772354452,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":401},"responseTime":0.11945798993110657,"msg":"request completed"}
{"level":30,"time":1783772354454,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":404},"responseTime":0.24787497520446777,"msg":"request completed"}
{"level":30,"time":1783772354457,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":404},"responseTime":0.18779101967811584,"msg":"request completed"}
{"level":30,"time":1783772354459,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":400},"responseTime":0.08670902252197266,"msg":"request completed"}
{"level":30,"time":1783772354462,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":400},"responseTime":0.5799580216407776,"msg":"request completed"}
{"level":30,"time":1783772354464,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354470,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354466,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":1.595541000366211,"msg":"request completed"}
{"level":30,"time":1783772354471,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.7793750166893005,"msg":"request completed"}
{"level":30,"time":1783772354473,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354473,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.37950000166893005,"msg":"request completed"}
{"level":30,"time":1783772354475,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354475,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.41954198479652405,"msg":"request completed"}
{"level":30,"time":1783772354478,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354479,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.7905420064926147,"msg":"request completed"}
{"level":30,"time":1783772354481,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354482,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.33991602063179016,"msg":"request completed"}
{"level":30,"time":1783772354483,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354484,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.3504579961299896,"msg":"request completed"}
