$ npm test
executor: docker-shell
{"level":30,"time":1783770030060,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030060,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.09004098176956177,"msg":"request completed"}
{"level":30,"time":1783770030060,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030060,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.39570799469947815,"msg":"request completed"}
{"level":30,"time":1783770030060,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030061,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","res":{"statusCode":200},"responseTime":0.09279102087020874,"msg":"request completed"}
{"level":30,"time":1783770030061,"pid":281,"hostname":"f34709a7519b","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030061,"pid":281,"hostname":"f34709a7519b","reqId":"req-7","res":{"statusCode":200},"responseTime":0.06258398294448853,"msg":"request completed"}
{"level":30,"time":1783770030061,"pid":281,"hostname":"f34709a7519b","reqId":"req-8","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030067,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030063,"pid":281,"hostname":"f34709a7519b","reqId":"req-8","res":{"statusCode":200},"responseTime":2.2806250154972076,"msg":"request completed"}
{"level":30,"time":1783770030063,"pid":281,"hostname":"f34709a7519b","reqId":"req-9","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030064,"pid":281,"hostname":"f34709a7519b","reqId":"req-9","res":{"statusCode":200},"responseTime":0.2858330011367798,"msg":"request completed"}
{"level":30,"time":1783770030064,"pid":281,"hostname":"f34709a7519b","reqId":"req-a","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030064,"pid":281,"hostname":"f34709a7519b","reqId":"req-a","res":{"statusCode":200},"responseTime":0.07679200172424316,"msg":"request completed"}
{"level":30,"time":1783770030067,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.3537500202655792,"msg":"request completed"}
{"level":30,"time":1783770030067,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030068,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.28174999356269836,"msg":"request completed"}
{"level":30,"time":1783770030068,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030068,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.17933300137519836,"msg":"request completed"}
{"level":30,"time":1783770030068,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030071,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030068,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.2692919969558716,"msg":"request completed"}
{"level":30,"time":1783770030068,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030068,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.07408300042152405,"msg":"request completed"}
{"level":30,"time":1783770030069,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030069,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","res":{"statusCode":200},"responseTime":0.09741702675819397,"msg":"request completed"}
{"level":30,"time":1783770030072,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.18679100275039673,"msg":"request completed"}
{"level":30,"time":1783770030072,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030072,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.45616698265075684,"msg":"request completed"}
{"level":30,"time":1783770030072,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030072,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":201},"responseTime":0.17020800709724426,"msg":"request completed"}
{"level":30,"time":1783770030072,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030073,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.25987499952316284,"msg":"request completed"}
{"level":30,"time":1783770030073,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_2/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030076,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030078,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030073,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.125916987657547,"msg":"request completed"}
{"level":30,"time":1783770030073,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030073,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","res":{"statusCode":200},"responseTime":0.2855829894542694,"msg":"request completed"}
{"level":30,"time":1783770030076,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":401},"responseTime":0.04879102110862732,"msg":"request completed"}
{"level":30,"time":1783770030079,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":1.046207994222641,"msg":"request completed"}
{"level":30,"time":1783770030079,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030083,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030079,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2792919874191284,"msg":"request completed"}
{"level":30,"time":1783770030079,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030079,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.13454100489616394,"msg":"request completed"}
{"level":30,"time":1783770030083,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.2044999897480011,"msg":"request completed"}
{"level":30,"time":1783770030083,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030084,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.21937498450279236,"msg":"request completed"}
{"level":30,"time":1783770030084,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030084,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.14524999260902405,"msg":"request completed"}
{"level":30,"time":1783770030084,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030084,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.14087501168251038,"msg":"request completed"}
{"level":30,"time":1783770030084,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030087,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030084,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.13420802354812622,"msg":"request completed"}
{"level":30,"time":1783770030084,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030084,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","res":{"statusCode":200},"responseTime":0.05637499690055847,"msg":"request completed"}
{"level":30,"time":1783770030084,"pid":281,"hostname":"f34709a7519b","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030084,"pid":281,"hostname":"f34709a7519b","reqId":"req-7","res":{"statusCode":200},"responseTime":0.050624996423721313,"msg":"request completed"}
{"level":30,"time":1783770030087,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.1722080111503601,"msg":"request completed"}
{"level":30,"time":1783770030087,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030087,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.46104201674461365,"msg":"request completed"}
{"level":30,"time":1783770030088,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030088,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.2459999918937683,"msg":"request completed"}
{"level":30,"time":1783770030088,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030091,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030088,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.21204200387001038,"msg":"request completed"}
{"level":30,"time":1783770030088,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030088,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":409},"responseTime":0.11516600847244263,"msg":"request completed"}
{"level":30,"time":1783770030093,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":1.3950420022010803,"msg":"request completed"}
{"level":30,"time":1783770030093,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030093,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.27754199504852295,"msg":"request completed"}
{"level":30,"time":1783770030093,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030093,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.19112500548362732,"msg":"request completed"}
{"level":30,"time":1783770030093,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030094,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.1565830111503601,"msg":"request completed"}
{"level":30,"time":1783770030094,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030094,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.08987501263618469,"msg":"request completed"}
{"level":30,"time":1783770030094,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030096,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030094,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","res":{"statusCode":200},"responseTime":0.18445801734924316,"msg":"request completed"}
{"level":30,"time":1783770030094,"pid":281,"hostname":"f34709a7519b","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030094,"pid":281,"hostname":"f34709a7519b","reqId":"req-7","res":{"statusCode":200},"responseTime":0.05891701579093933,"msg":"request completed"}
{"level":30,"time":1783770030096,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.14054200053215027,"msg":"request completed"}
{"level":30,"time":1783770030096,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030097,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3199169933795929,"msg":"request completed"}
{"level":30,"time":1783770030097,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030097,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.14970800280570984,"msg":"request completed"}
{"level":30,"time":1783770030097,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030097,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.0990000069141388,"msg":"request completed"}
{"level":30,"time":1783770030097,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030097,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.06904101371765137,"msg":"request completed"}
{"level":30,"time":1783770030097,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030099,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030101,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030105,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030107,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030109,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030097,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","res":{"statusCode":200},"responseTime":0.07624998688697815,"msg":"request completed"}
{"level":30,"time":1783770030099,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":401},"responseTime":0.11049997806549072,"msg":"request completed"}
{"level":30,"time":1783770030102,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":404},"responseTime":0.4089999794960022,"msg":"request completed"}
{"level":30,"time":1783770030105,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":404},"responseTime":0.18483299016952515,"msg":"request completed"}
{"level":30,"time":1783770030107,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":400},"responseTime":0.09016698598861694,"msg":"request completed"}
{"level":30,"time":1783770030110,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":400},"responseTime":0.3651660084724426,"msg":"request completed"}
{"level":30,"time":1783770030112,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030118,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030114,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":1.5251669883728027,"msg":"request completed"}
{"level":30,"time":1783770030119,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":0.8757089972496033,"msg":"request completed"}
{"level":30,"time":1783770030121,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030121,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":0.3696669936180115,"msg":"request completed"}
{"level":30,"time":1783770030123,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030123,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":0.3495410084724426,"msg":"request completed"}
{"level":30,"time":1783770030127,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030127,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5807079970836639,"msg":"request completed"}
{"level":30,"time":1783770030129,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030130,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":0.2953749895095825,"msg":"request completed"}
{"level":30,"time":1783770030131,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030132,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":0.41762498021125793,"msg":"request completed"}
{"level":30,"time":1783770030134,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030135,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":502},"responseTime":1.4041250050067902,"msg":"request completed"}
{"level":30,"time":1783770030137,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
