$ npm test
executor: docker-shell
{"level":30,"time":1783770519398,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519398,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":200},"responseTime":0.1455409824848175,"msg":"request completed"}
{"level":30,"time":1783770519398,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519399,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":200},"responseTime":0.5286670029163361,"msg":"request completed"}
{"level":30,"time":1783770519399,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519399,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","res":{"statusCode":200},"responseTime":0.11312499642372131,"msg":"request completed"}
{"level":30,"time":1783770519399,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519399,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-7","res":{"statusCode":200},"responseTime":0.054375022649765015,"msg":"request completed"}
{"level":30,"time":1783770519399,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-8","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519404,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519400,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-8","res":{"statusCode":200},"responseTime":0.3788749873638153,"msg":"request completed"}
{"level":30,"time":1783770519400,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-9","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519400,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-9","res":{"statusCode":200},"responseTime":0.23658299446105957,"msg":"request completed"}
{"level":30,"time":1783770519400,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-a","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519400,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-a","res":{"statusCode":200},"responseTime":0.06733399629592896,"msg":"request completed"}
{"level":30,"time":1783770519405,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":1.844208002090454,"msg":"request completed"}
{"level":30,"time":1783770519406,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519406,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.351624995470047,"msg":"request completed"}
{"level":30,"time":1783770519406,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519406,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.225832998752594,"msg":"request completed"}
{"level":30,"time":1783770519406,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519410,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519407,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":200},"responseTime":0.29112499952316284,"msg":"request completed"}
{"level":30,"time":1783770519407,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519407,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":200},"responseTime":0.05995801091194153,"msg":"request completed"}
{"level":30,"time":1783770519407,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519407,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","res":{"statusCode":200},"responseTime":0.06924998760223389,"msg":"request completed"}
{"level":30,"time":1783770519410,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.1452920138835907,"msg":"request completed"}
{"level":30,"time":1783770519410,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519410,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.25908300280570984,"msg":"request completed"}
{"level":30,"time":1783770519410,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519410,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":201},"responseTime":0.1359580159187317,"msg":"request completed"}
{"level":30,"time":1783770519410,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519410,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":200},"responseTime":0.1290000081062317,"msg":"request completed"}
{"level":30,"time":1783770519411,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_2/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519413,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519415,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519411,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":200},"responseTime":0.12754198908805847,"msg":"request completed"}
{"level":30,"time":1783770519411,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519411,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","res":{"statusCode":200},"responseTime":0.26008298993110657,"msg":"request completed"}
{"level":30,"time":1783770519413,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":401},"responseTime":0.0497090220451355,"msg":"request completed"}
{"level":30,"time":1783770519416,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.16620901226997375,"msg":"request completed"}
{"level":30,"time":1783770519416,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519419,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519416,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.18241599202156067,"msg":"request completed"}
{"level":30,"time":1783770519416,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519416,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.051375001668930054,"msg":"request completed"}
{"level":30,"time":1783770519420,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.725165992975235,"msg":"request completed"}
{"level":30,"time":1783770519420,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519420,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.1932920217514038,"msg":"request completed"}
{"level":30,"time":1783770519420,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519420,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.1257079839706421,"msg":"request completed"}
{"level":30,"time":1783770519421,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519421,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":200},"responseTime":0.2762089967727661,"msg":"request completed"}
{"level":30,"time":1783770519421,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519424,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519421,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":200},"responseTime":0.23908299207687378,"msg":"request completed"}
{"level":30,"time":1783770519421,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519421,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","res":{"statusCode":200},"responseTime":0.06662499904632568,"msg":"request completed"}
{"level":30,"time":1783770519421,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519422,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-7","res":{"statusCode":200},"responseTime":0.12920799851417542,"msg":"request completed"}
{"level":30,"time":1783770519424,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.2148750126361847,"msg":"request completed"}
{"level":30,"time":1783770519424,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519424,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.22108301520347595,"msg":"request completed"}
{"level":30,"time":1783770519425,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519425,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.13491597771644592,"msg":"request completed"}
{"level":30,"time":1783770519425,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519427,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519425,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":200},"responseTime":0.16425001621246338,"msg":"request completed"}
{"level":30,"time":1783770519425,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519425,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":409},"responseTime":0.08241698145866394,"msg":"request completed"}
{"level":30,"time":1783770519427,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.1592079997062683,"msg":"request completed"}
{"level":30,"time":1783770519428,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519428,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.18804198503494263,"msg":"request completed"}
{"level":30,"time":1783770519428,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519428,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.17912501096725464,"msg":"request completed"}
{"level":30,"time":1783770519428,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519428,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":200},"responseTime":0.11808300018310547,"msg":"request completed"}
{"level":30,"time":1783770519428,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519428,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":200},"responseTime":0.0688750147819519,"msg":"request completed"}
{"level":30,"time":1783770519429,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519432,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519429,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","res":{"statusCode":200},"responseTime":0.18070799112319946,"msg":"request completed"}
{"level":30,"time":1783770519429,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519429,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-7","res":{"statusCode":200},"responseTime":0.05887502431869507,"msg":"request completed"}
{"level":30,"time":1783770519432,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.17891699075698853,"msg":"request completed"}
{"level":30,"time":1783770519432,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519432,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.20054200291633606,"msg":"request completed"}
{"level":30,"time":1783770519433,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519433,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.2788750231266022,"msg":"request completed"}
{"level":30,"time":1783770519433,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519433,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":200},"responseTime":0.14945900440216064,"msg":"request completed"}
{"level":30,"time":1783770519433,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519433,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":200},"responseTime":0.06104099750518799,"msg":"request completed"}
{"level":30,"time":1783770519433,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519435,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519437,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519439,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519442,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519444,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519433,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","res":{"statusCode":200},"responseTime":0.10337501764297485,"msg":"request completed"}
{"level":30,"time":1783770519435,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":401},"responseTime":0.1316249966621399,"msg":"request completed"}
{"level":30,"time":1783770519438,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":404},"responseTime":0.2978750169277191,"msg":"request completed"}
{"level":30,"time":1783770519440,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":404},"responseTime":0.10120898485183716,"msg":"request completed"}
{"level":30,"time":1783770519442,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":400},"responseTime":0.09379202127456665,"msg":"request completed"}
{"level":30,"time":1783770519445,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":400},"responseTime":0.5342089831829071,"msg":"request completed"}
{"level":30,"time":1783770519447,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519451,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519448,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":200},"responseTime":1.2660000026226044,"msg":"request completed"}
{"level":30,"time":1783770519453,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":200},"responseTime":1.5758339762687683,"msg":"request completed"}
{"level":30,"time":1783770519455,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519455,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":200},"responseTime":0.4893749952316284,"msg":"request completed"}
{"level":30,"time":1783770519457,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519458,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":200},"responseTime":0.3787910044193268,"msg":"request completed"}
{"level":30,"time":1783770519460,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519462,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":200},"responseTime":2.522917002439499,"msg":"request completed"}
{"level":30,"time":1783770519465,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519465,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5296249985694885,"msg":"request completed"}
{"level":30,"time":1783770519468,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519468,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":200},"responseTime":0.49233299493789673,"msg":"request completed"}
