$ npm test
executor: docker-shell
{"level":30,"time":1783780471932,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471932,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.08845800161361694,"msg":"request completed"}
{"level":30,"time":1783780471933,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471933,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.38575002551078796,"msg":"request completed"}
{"level":30,"time":1783780471933,"pid":282,"hostname":"377d6a796756","reqId":"req-6","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471933,"pid":282,"hostname":"377d6a796756","reqId":"req-6","res":{"statusCode":200},"responseTime":0.20212501287460327,"msg":"request completed"}
{"level":30,"time":1783780471934,"pid":282,"hostname":"377d6a796756","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471934,"pid":282,"hostname":"377d6a796756","reqId":"req-7","res":{"statusCode":200},"responseTime":0.11874997615814209,"msg":"request completed"}
{"level":30,"time":1783780471934,"pid":282,"hostname":"377d6a796756","reqId":"req-8","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471939,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471936,"pid":282,"hostname":"377d6a796756","reqId":"req-8","res":{"statusCode":200},"responseTime":1.705707997083664,"msg":"request completed"}
{"level":30,"time":1783780471936,"pid":282,"hostname":"377d6a796756","reqId":"req-9","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471936,"pid":282,"hostname":"377d6a796756","reqId":"req-9","res":{"statusCode":200},"responseTime":0.2889590263366699,"msg":"request completed"}
{"level":30,"time":1783780471936,"pid":282,"hostname":"377d6a796756","reqId":"req-a","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471936,"pid":282,"hostname":"377d6a796756","reqId":"req-a","res":{"statusCode":200},"responseTime":0.09220799803733826,"msg":"request completed"}
{"level":30,"time":1783780471939,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.2876250147819519,"msg":"request completed"}
{"level":30,"time":1783780471940,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471940,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3177909851074219,"msg":"request completed"}
{"level":30,"time":1783780471940,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471940,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.2606250047683716,"msg":"request completed"}
{"level":30,"time":1783780471940,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471944,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471941,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.30820801854133606,"msg":"request completed"}
{"level":30,"time":1783780471941,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471941,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.07749998569488525,"msg":"request completed"}
{"level":30,"time":1783780471941,"pid":282,"hostname":"377d6a796756","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471941,"pid":282,"hostname":"377d6a796756","reqId":"req-6","res":{"statusCode":200},"responseTime":0.07975000143051147,"msg":"request completed"}
{"level":30,"time":1783780471944,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.13849997520446777,"msg":"request completed"}
{"level":30,"time":1783780471944,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471944,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.43412500619888306,"msg":"request completed"}
{"level":30,"time":1783780471945,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471945,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":201},"responseTime":0.1966249942779541,"msg":"request completed"}
{"level":30,"time":1783780471945,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471946,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.5822499990463257,"msg":"request completed"}
{"level":30,"time":1783780471946,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_2/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471949,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471952,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471946,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.1907920241355896,"msg":"request completed"}
{"level":30,"time":1783780471946,"pid":282,"hostname":"377d6a796756","reqId":"req-6","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471946,"pid":282,"hostname":"377d6a796756","reqId":"req-6","res":{"statusCode":200},"responseTime":0.38075000047683716,"msg":"request completed"}
{"level":30,"time":1783780471949,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":401},"responseTime":0.07370799779891968,"msg":"request completed"}
{"level":30,"time":1783780471953,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.9946670234203339,"msg":"request completed"}
{"level":30,"time":1783780471953,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471957,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471953,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2535420060157776,"msg":"request completed"}
{"level":30,"time":1783780471953,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471953,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.132750004529953,"msg":"request completed"}
{"level":30,"time":1783780471957,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.1792910099029541,"msg":"request completed"}
{"level":30,"time":1783780471957,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471958,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.4354589879512787,"msg":"request completed"}
{"level":30,"time":1783780471958,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471958,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.25712499022483826,"msg":"request completed"}
{"level":30,"time":1783780471958,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471959,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.19066700339317322,"msg":"request completed"}
{"level":30,"time":1783780471959,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/heartbeat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471962,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471959,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.2473749816417694,"msg":"request completed"}
{"level":30,"time":1783780471959,"pid":282,"hostname":"377d6a796756","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471959,"pid":282,"hostname":"377d6a796756","reqId":"req-6","res":{"statusCode":200},"responseTime":0.07570800185203552,"msg":"request completed"}
{"level":30,"time":1783780471959,"pid":282,"hostname":"377d6a796756","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471959,"pid":282,"hostname":"377d6a796756","reqId":"req-7","res":{"statusCode":200},"responseTime":0.07499998807907104,"msg":"request completed"}
{"level":30,"time":1783780471962,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.23579099774360657,"msg":"request completed"}
{"level":30,"time":1783780471962,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471963,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2772499918937683,"msg":"request completed"}
{"level":30,"time":1783780471963,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471963,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.12904101610183716,"msg":"request completed"}
{"level":30,"time":1783780471963,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471966,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471963,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.19329199194908142,"msg":"request completed"}
{"level":30,"time":1783780471963,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471963,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":409},"responseTime":0.12108299136161804,"msg":"request completed"}
{"level":30,"time":1783780471967,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":1.3715829849243164,"msg":"request completed"}
{"level":30,"time":1783780471967,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471968,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.28174999356269836,"msg":"request completed"}
{"level":30,"time":1783780471968,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471968,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.16870799660682678,"msg":"request completed"}
{"level":30,"time":1783780471968,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471968,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.11225000023841858,"msg":"request completed"}
{"level":30,"time":1783780471968,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471968,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.125,"msg":"request completed"}
{"level":30,"time":1783780471968,"pid":282,"hostname":"377d6a796756","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471971,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471969,"pid":282,"hostname":"377d6a796756","reqId":"req-6","res":{"statusCode":200},"responseTime":0.1972920000553131,"msg":"request completed"}
{"level":30,"time":1783780471969,"pid":282,"hostname":"377d6a796756","reqId":"req-7","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471969,"pid":282,"hostname":"377d6a796756","reqId":"req-7","res":{"statusCode":200},"responseTime":0.07966700196266174,"msg":"request completed"}
{"level":30,"time":1783780471971,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.11562502384185791,"msg":"request completed"}
{"level":30,"time":1783780471971,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471971,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3327919840812683,"msg":"request completed"}
{"level":30,"time":1783780471971,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471972,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.13737499713897705,"msg":"request completed"}
{"level":30,"time":1783780471972,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471972,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.13337501883506775,"msg":"request completed"}
{"level":30,"time":1783780471972,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471972,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.10054099559783936,"msg":"request completed"}
{"level":30,"time":1783780471972,"pid":282,"hostname":"377d6a796756","reqId":"req-6","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471974,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471976,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471979,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471982,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471984,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471974,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":401},"responseTime":0.12162497639656067,"msg":"request completed"}
{"level":30,"time":1783780471976,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":404},"responseTime":0.234250009059906,"msg":"request completed"}
{"level":30,"time":1783780471980,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":404},"responseTime":0.12804198265075684,"msg":"request completed"}
{"level":30,"time":1783780471972,"pid":282,"hostname":"377d6a796756","reqId":"req-6","res":{"statusCode":200},"responseTime":0.08241599798202515,"msg":"request completed"}
{"level":30,"time":1783780471982,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":400},"responseTime":0.13737499713897705,"msg":"request completed"}
{"level":30,"time":1783780471985,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":400},"responseTime":0.5212090015411377,"msg":"request completed"}
{"level":30,"time":1783780471987,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471993,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471989,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":1.4922920167446136,"msg":"request completed"}
{"level":30,"time":1783780471994,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":0.8427920043468475,"msg":"request completed"}
{"level":30,"time":1783780471996,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780471996,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5089999735355377,"msg":"request completed"}
{"level":30,"time":1783780471998,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780472000,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":1.591167002916336,"msg":"request completed"}
{"level":30,"time":1783780472002,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780472003,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":0.7062499821186066,"msg":"request completed"}
{"level":30,"time":1783780472005,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780472005,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":0.32258298993110657,"msg":"request completed"}
{"level":30,"time":1783780472008,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780472009,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":0.6755409836769104,"msg":"request completed"}
{"level":30,"time":1783780472012,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780472013,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":502},"responseTime":0.48645901679992676,"msg":"request completed"}
{"level":30,"time":1783780472015,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473019,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":502},"responseTime":1004.0308340191841,"msg":"request completed"}
{"level":30,"time":1783780473029,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
